Group,Exam,CP,HRES,LBCS,LBCC,LBIP0,LBRC,t_cp_us,t_hres_us,t_lbcs_us,t_lbcc_us,t_lbip0_us,t_lbrc_us
7,7,90,42.8065,90,90,90,43,1,6,12,24,277,5
7,8,60,29.1633,60,60,60,30,1,7,14,28,329,6
7,9,83,46.5143,83,83,83,47,1,6,14,25,273,5
7,10,98,49.6296,98,98,98,50,1,5,16,25,276,5
8,1,96,38.4706,96,96,96,39,1,7,18,28,305,5
8,2,78,34.825,78,78,78,35,1,7,18,29,316,6
8,3,70,25.9388,70,70,70,26,1,7,14,28,328,6
8,4,77,33.8286,77,77,77,34,1,6,14,25,278,5
8,5,63,25.8333,63,63,63,26,1,6,14,27,319,6
8,6,70,33.4773,70,70,70,34,1,7,16,27,320,5
8,7,77,31.814,77,77,77,32,1,6,15,24,286,5
8,8,68,25.2667,68,68,68,26,0,6,11,23,291,5
8,9,97,33.4151,97,97,97,34,1,6,14,24,290,5
8,10,88,27.6889,88,88,88,28,0,6,15,27,285,5
9,1,80,90,80,92,80,90,0,8,15,30,313,5
9,2,92,112.947,92,113,92,113,1,9,16,29,347,6
9,3,67,94.4762,67,95,67,95,0,7,13,25,317,5
9,4,81,101.85,81,109,81,102,1,8,15,29,327,5
9,5,89,121.579,89,122,92,122,1,9,15,32,352,5
9,6,88,103.85,88,110,89,104,1,8,15,26,348,5
9,7,74,100.636,74,101,74,101,1,7,14,25,315,5
9,8,75,107.278,75,108,75,108,1,8,14,28,360,5
9,9,77,101.773,77,102,77,102,1,8,16,31,352,5
9,10,77,99.4091,77,100,77,100,0,7,14,26,313,5
10,1,77,50.15,77,77,77,51,1,9,14,30,361,6
10,2,95,68.075,95,95,95,69,1,7,17,26,307,5
10,3,112,62.6,112,112,112,63,1,7,16,26,315,5
10,4,94,49.383,94,94,94,50,1,8,17,29,357,6
10,5,78,47.2273,78,78,78,48,1,9,18,27,336,5
10,6,92,52.1724,92,92,92,53,1,8,20,29,354,5
10,7,83,54.75,83,83,83,55,1,8,15,25,366,5
10,8,81,58.4444,81,81,81,59,1,7,14,26,315,5
10,9,88,65.375,88,88,88,66,1,8,15,25,300,5
10,10,75,56.6071,75,75,75,57,1,7,13,25,325,6
11,1,86,48.4091,86,86,86,49,0,7,14,27,312,5
11,2,99,61.7879,99,99,99,62,0,7,16,27,310,5
11,3,69,42.1818,69,69,69,43,1,8,11,25,315,6
11,4,64,42,64,64,64,42,1,8,12,26,320,5
11,5,81,41.098,81,81,81,42,1,7,16,25,304,5
11,6,78,44.3077,78,78,78,45,1,7,14,26,304,5
11,7,95,49.5778,95,95,95,50,1,8,16,27,301,5
11,8,82,47.6829,82,82,82,48,1,8,16,29,323,5
11,9,81,46,81,81,81,46,1,8,15,29,319,5
11,10,81,46.4318,81,81,81,47,1,9,16,30,339,5
12,1,71,30.0857,71,71,71,31,1,9,17,27,323,5
12,2,71,24.325,71,71,71,25,1,7,14,25,308,5
12,3,93,32.5455,93,93,93,33,1,8,17,30,381,6
12,4,73,29.65,73,73,73,30,1,8,13,29,319,4
12,5,83,28.7215,83,83,83,29,0,7,14,25,312,5
12,6,81,31.3115,81,81,81,32,1,8,17,27,368,6
12,7,77,39.6557,77,77,77,40,1,9,15,27,359,6
